ndvi_t1,ndvi_t2,ndvi_t3,ndvi_t4,ndvi_t5,ndwi_t1,ndwi_t2,ndwi_t3,ndwi_t4,ndwi_t5,texture_contrast,texture_homogeneity,texture_energy,crop_label
0.6786563906620601,0.5607066754032944,0.6320185163773769,0.6650553669595871,0.6591917258161253,0.5077213465592199,0.4139920009827163,0.3598378161263196,0.3961814301164371,0.3289501466613419,0.1658178594216495,0.46766724577089847,0.34517077443425626,Rice
0.5907069726434899,0.5339021791329095,0.6770921044668159,0.7320579769545787,0.7064736794671973,0.4272676275961522,0.3834351532821782,0.43223560914191306,0.44895412794294914,0.40547287318685177,0.8915609047720452,0.8116154488350106,0.3971738100995015,Rice
0.6475551408262947,0.5797405076598212,0.6473797774711265,0.7352052758127746,0.712344585776736,0.39751983962535875,0.43805797108232347,0.38533971918527793,0.33184513652693126,0.36302136047481787,0.46319192895975925,0.7099575669398948,0.20080162229119544,Rice
0.6630975174670657,0.5872446125371682,0.6324401899098118,0.7842337119032037,0.5883365586851562,0.42642893577854996,0.3161329720572082,0.4345516729827865,0.3643069843924622,0.4160835303281176,0.556701933471581,0.24821628430665899,0.32291445049202916,Rice
0.6196062369662091,0.6230438648425511,0.6225865602537461,0.6916666955890154,0.594756860346874,0.4088216570805547,0.4487183660922224,0.37947214541946417,0.37128324437009597,0.39077901499279,0.5454279287425504,0.7760966811968278,0.7367411097148019,Rice
0.6759999537898905,0.6011081399814358,0.6158804502857053,0.6161585391806494,0.6319676043966904,0.4215567674057494,0.41184739218924055,0.4150086782862865,0.45416076569486097,0.4275556372996652,0.22163885393959346,0.46665887567006037,0.38097550987902473,Rice
0.6484470533564549,0.6045158291509083,0.6031746812605202,0.6166110221765557,0.6646096364163186,0.392506839263745,0.31047075066700114,0.3151719938945974,0.375725392885713,0.4183074634421421,0.4898122832800407,0.44398817129684776,0.5775285524373249,Rice
0.7085831155890275,0.6317332023493765,0.6200316753079841,0.5944998214057037,0.7705024324703567,0.4088596649311358,0.4008512174841626,0.43546929438218174,0.3739666909748015,0.40007383820924025,0.12792924212497905,0.5409279695330976,0.4505428905986756,Rice
0.6356276240299823,0.6643664452201505,0.6477243877349379,0.6287881833300979,0.6215083535880621,0.41318034942292037,0.33931305213313284,0.43002316670087065,0.3833522238045899,0.35479722643838574,0.741156620978363,0.4136748615236582,0.7006157193688446,Rice
0.6662507068128272,0.6276878662890124,0.6877041585145236,0.594086292271736,0.6871429739788616,0.4045547760123874,0.37440032732890205,0.393351140611594,0.46135419764128704,0.4055137801952314,0.28754048000921173,0.37606699641058705,0.12408309776905516,Rice
0.6545876242224187,0.6626120198213339,0.6441885478439021,0.6607356591585264,0.7289059028781093,0.43941798742460875,0.4347661836998759,0.3817784189590452,0.36443036687086705,0.4382120223295101,0.3252928336845054,0.8706882563568303,0.10822759674855363,Rice
0.6995629329096045,0.7019188827382574,0.5955840256485473,0.5860314752073578,0.6445703514643778,0.3680260618649598,0.367192924838159,0.3499448701429043,0.38126264606878535,0.3538122102946854,0.8429044496923153,0.14944676855137812,0.1738884224891028,Rice
0.666202851411078,0.5926154305092166,0.654260472481695,0.5004432014549638,0.6406551920919008,0.3347810702513944,0.44823978066187264,0.4310962941105805,0.4186668392786433,0.4608402490863752,0.8234878199950858,0.7539262778448875,0.7056384917589004,Rice
0.6817723014157179,0.5941290913243302,0.5646307758728006,0.5723208228292597,0.6364920003808668,0.4237570693769058,0.35582354889953666,0.4369588183433762,0.37990899301968456,0.38028979155223686,0.37368609669087527,0.4439660958238574,0.7647593368440547,Rice
