field_id,day_index,ndvi,ndwi,vv_db,vh_db,growth_stage_code,moisture_label
F-18,26,0.48924312082204446,0.3254545943621861,-6.104407163084268,-12.122719954642111,3,56.94566600671144
F-18,27,0.5582987418812511,0.18952593558990988,-6.743520433462325,-15.75168481299022,3,57.404339775692094
F-18,28,0.6510274586836016,0.1964510835590751,-6.2430652890923835,-15.343024413961091,3,70.07910902571685
F-18,29,0.4577587015156047,0.2005890145138854,-11.957093873997598,-14.975266841909926,3,30.568145174614997
F-19,0,0.6193923233191259,0.25732714718077215,-12.46052546096869,-11.332228508998854,0,61.656885114723266
F-19,1,0.5546006386736342,0.14871085918202842,-3.3513388179939074,-16.63793699660502,0,71.4145669742545
F-19,2,0.5679622272631923,0.30761180963619317,-8.280522049746423,-14.997267791576903,0,52.839490179876336
F-19,3,0.5158178179753865,0.11944581112438848,-8.904349360430635,-15.128392359720973,0,44.08218839029026
F-19,4,0.6755145788374904,0.16018619812567686,-11.536273609950625,-14.336518268975084,0,56.774203306985655
F-19,5,0.3753533274420967,0.22653181337006104,-11.09431513738053,-10.577942381618424,0,36.365123343609824
F-19,6,0.5100100009890683,0.14038657837461196,-9.209935415127248,-12.774418516833421,0,50.04352319081772
F-19,7,0.5282841192863144,0.20466962326543167,-10.20771786247391,-14.686411853686076,0,38.2106137609584
F-19,8,0.6473726230852368,0.22390382242574097,-10.54691168806686,-10.202530037289522,1,57.58415718458029
F-19,9,0.4463856428024804,0.2685389937176367,-8.203903566981475,-13.210840029031562,1,45.97036269999605
F-19,10,0.5950495723778035,0.17905933678231245,-7.888117096708315,-17.80988890802128,1,58.77024718520339
F-19,11,0.7222155097808195,0.13863460356797597,-10.207676594986374,-14.89592267689995,1,58.080180318063206
F-19,12,0.32917192237717485,0.181553088118111,-8.728281151836686,-14.105010137077304,1,36.42451752492449
F-19,13,0.5543040870850388,0.2818273177240611,-9.380892371858433,-15.148165154174539,1,51.79602242678737
F-19,14,0.6079346759756776,0.31296215028345997,-10.256287478338356,-13.802132425942233,1,56.557698852718936
F-19,15,0.45074219932711773,0.20163337337703346,-11.93134771468419,-17.538100607478796,1,39.09906484157813
F-19,16,0.5116125258669217,0.21618243260969755,-9.0357899540167,-15.952800097327595,2,50.59536069748196
F-19,17,0.4266898694985145,0.3112777886401121,-11.711940689719928,-14.391570541937163,2,30.788009550485143
F-19,18,0.6070421173360796,0.17348549029747978,-10.03733343924242,-12.293596909896891,2,55.59852202754686
F-19,19,0.6016644445935968,0.12149392507860282,-11.809633887855014,-13.785584075919733,2,48.110022126449046
F-19,20,0.6126434672453944,0.19360732378699602,-8.58984932153074,-17.246765059882488,2,69.68411411311062
F-19,21,0.5335758014967968,0.25580695762713596,-10.672183340439252,-13.383980195565318,2,41.15529028080226
F-19,22,0.5952067838259671,0.17152207324913338,-8.941618992128864,-12.604051939739804,2,51.62898417358937
F-19,23,0.4815508269387203,0.23658594248694126,-4.803557050906506,-14.276164669322963,2,64.06907559199777
F-19,24,0.539302853014152,0.355379647580504,-12.494443333930512,-13.810757910661284,3,34.53317807153032
F-19,25,0.29934284294632835,0.22379696424942533,-8.721004407705083,-14.569673875484403,3,34.25344376239225
F-19,26,0.8598299434071258,0.17934598895748527,-7.97975127749985,-15.298729639227762,3,83.32330451527353
F-19,27,0.5261766324944382,0.1671585213816216,-5.362202935599351,-11.645630073631322,3,63.69125502975316
F-19,28,0.3195788064056033,0.17111926213979445,-3.5939448711898327,-14.461323333279417,3,57.30055775914706
F-19,29,0.6941942401952601,0.21751711326847803,-10.683643263736304,-18.870624663565778,3,63.90542546745667
F-20,0,0.46852439971764526,0.21409203615101538,-11.499640679178729,-14.530475080940404,0,40.1516252143807
F-20,1,0.5768593581044298,0.11081422501180688,-6.606178102477296,-15.193789569463943,0,54.95786703865627
F-20,2,0.5390976580036536,0.2027500247221168,-8.67882113365648,-11.275735192629842,0,52.90910505564356
F-20,3,0.538038037563123,0.11174524950135253,-7.358892994224206,-13.631381871843793,0,55.86622538590641
F-20,4,0.3595325306534537,0.315552975604407,-11.455359928912115,-15.182556018739412,0,33.188245220919974
F-20,5,0.4303442071383314,0.08051921773974853,-13.24789516540133,-12.558006094188729,0,28.957919851230915
F-20,6,0.8427270092473331,0.12045159474953014,-10.842902046857843,-15.130785940570803,0,73.10512787490558
F-20,7,0.5029796661214689,0.24898657712020097,-10.957176779977308,-16.76318343692716,0,35.37576925274006
F-20,8,0.32764258320628037,0.15855447844199547,-9.601960624786443,-15.262874054966368,1,40.622553768078916
F-20,9,0.6728030209608136,0.17321576100443986,-12.587842226383927,-15.133410216110105,1,50.061608028128
F-20,10,0.48428650377219423,0.1441824876881404,-10.306925791449615,-14.77308323179552,1,41.64443743334891
F-20,11,0.5708322508625593,0.2288294972723889,-10.821290174364979,-11.457869347985934,1,45.30239803670674
F-20,12,0.3882199386184663,0.23046224570920415,-10.63481626882868,-13.357417058485224,1,24.134803277488615
F-20,13,0.6892455941483068,0.2537834726432322,-12.000953098326004,-16.95755424769257,1,64.49811775737417
F-20,14,0.47626200965020415,0.1332652121013901,-13.532104188298565,-14.701556411203109,1,33.36605013294187
F-20,15,0.6215493096769485,0.08807372574524197,-12.04057358448122,-13.098074730447046,1,55.63587437684755
F-20,16,0.3928847648882117,0.2865211269039793,-8.924916317026357,-11.816389321850709,2,41.30493043238979
F-20,17,0.297772208251205,0.1878426094147169,-6.87971236265746,-15.787492038167429,2,38.242814727586754
F-20,18,0.5323866496449022,-0.03196111038947855,-5.6573048491250475,-15.80275135979435,2,65.14769458658103
F-20,19,0.5413298863851792,0.30060952450874884,-8.187887755143839,-14.46984854304195,2,51.27515218278642
F-20,20,0.6297850701382139,0.05012469568363068,-7.708219159448215,-16.198089503109745,2,70.51956644249566
F-20,21,0.5661299542662696,0.2515299014280087,-8.83602237235056,-17.504754190281993,2,51.478683407273195
F-20,22,0.6172389337611383,0.21333246538878753,-6.638020189388656,-13.193450873925656,2,61.631544679211785
F-20,23,0.47039358622793664,0.208233391241859,-13.628088132000212,-10.65311622875403,2,35.95595618412208
F-20,24,0.6727034597048873,0.07355168473526649,-6.510869679289488,-9.537002177944503,3,64.67927596163594
F-20,25,0.6271401794903767,0.20008879557498346,-12.08886769649649,-13.01423205629626,3,55.07262729392741
F-20,26,0.48988734473311535,0.29327332162041786,-12.333526813578395,-16.98951229289929,3,39.873394115857806
F-20,27,0.5525385277972272,0.1426741209260716,-7.380811128056228,-12.938211371568102,3,63.35134419427958
F-20,28,0.5376863564647733,0.24820642143826727,-9.891300606059989,-9.892362619826809,3,46.278277848391966
F-20,29,0.7605297429458313,0.20279103576715268,-11.751021779137485,-11.263841299022797,3,63.218821040228846
